image/x-ms‹‚,”-bmp; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/cmyk; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/dcx; /⁄-“usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/eps; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/fax; /usr/bin/ ã.—display-im6 %s; test=teåt -n "$DISPLAY"
image/fits; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/gif; /usr/bin/displayóK/–-im6 %s; test=test -n "$DISPLAY"
image/gray; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/jpeg; /usr/bin/display-im6 %*[0œs; test=test -n "$DISPLAY"
image/pjpeg; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/miff; /usr/bin/display-im6 %s; te√Ò1Œst=test -n "$DISØLAY"
image/mono; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/mtv; /usr/bin/display-im6 %s; test=testo˛2Õ -n "$DISPLAY"
image/x-portable-bitmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pcd; /usr/bin/display-im6 %s; tes∑”3Ãt=test -n "$DISPLAY"
image/pcx; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pdf; /usr/bin/display-im6 %s; test=test -$…4Àn "$DISPLæY"
image/x-portable-graymap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pict; /usr/bin/display-im6 %s; tes‰b5 t=test -n "$DISPLAY"
image/png; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-anymap; /usr/bin/display-im6 %ÏŸ6…s; test=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/ps; /usr/bin/display-)27»im… %s; test=test -n "$DISPLAY"
image/rad; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-rgb; /usr/bin/display-im6 %sÎ≤8«; test=test -n "$DISPLAY"
image/rgba; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rla; /usr/bin/display-im6 %s; test=vë9∆test -n "$DISPLAY"
image/rle; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/sgi; /usr/bin/display-im6 %s; test=test -n ˛ó:≈"$DISPLAY"
image/sun-raster; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/targa; /usr/bin/display-im6 %s; test=test -näP;ƒ "$DISPLAY"
image/tiff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/uyvy; /usr/bin/display-im6 %s; test=test -n "$DISd<√PLAY"
image/vid; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/viff; /usr/bin/display-im6 %s; test=test -n "$DISØLAY"
i»@=¬mage/x-xbitmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xpixmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAP>¡Y"
image/x-xwindowdump; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-icon; /usr/bin/display-im6 %s; test=test -n "$DQ≈?¿ISPLAY"
image/yuv; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/avs; /usr/lib/x86_64-linux-gnu/ImageMagiúk-6.8.9/bin-Q+¨@ø16/display %s; test=test -n "$DISPLAY"
image/bie; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "z\Aæ$DISPLAY"
image/x-ms-bmp; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/cmyk; /uo?BΩsr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/dcx; /usr/lib/x«6_64-linux-gnu/Image\mCºMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/eps; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display WDª%s; test=test -n "$DISPLAY"
image/fax; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
i£ŸE∫mage/fits; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
iíage/gif; /usr/lib/x86_64-li˚@Fπnux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/gray; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/biÒ±G∏n-Q16/display %s; test=test -n "$DISPLAY"
image/jpeg; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test RµH∑-n "$DISPLAY"
image/pjpeg; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; teåt=test -n "$DISPLAY"
image/miff; /øôI∂usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/mono; /usr/lib/x86_64-linux-gnu/Ima£ìJµgeMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/mtv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displa˘ßK¥y %s; test=test -n "$DISPLAY"
image/x-portable-bitmap; /usr/lib/x86_64-linux-gnu/Image≤agick-6.8.9/bin-Q16/display %s; test=test®L≥ -n "$DISPLAY"
image/pcd; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pcx; /usåÑM≤r/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pdf; /usr/lib/x86_64-linux-gnu/ImageMiN±agick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-portable-graymaè; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/biZÏO∞n-Q16/display %s; test=test -n "$DISPLAY"
image/pict; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test ÷àPØ-n "$DISPLAY"
image/png; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-portablëQÆe-anymap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %sƒ test=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/œÆR≠lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/ps; /usr/lib/x86_64-linux-gnu/ImageMagi,ŸS¨ck-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rad; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; ¿+T´test=test -n "$DISPLAY"
image/x-rgb; /usr/lib/x86_64-linux-gnu/ImûgeMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
imaßbU™ge/rgba; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rla; /usr/lib/x86_64-linuHV©x-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rle; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q!≈W®16/display %s; test=test -n "$DISPLAY"
image/sgi; /usr/lib–x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "K¥Xß$DISPLAY"
image/sun-raster; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/targa;C…Y¶ /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/tiff; /usr/lib/x86_64-linux-gnu/IÙnZ•mageMagick-6.8.9/bin-Q16/display %s; test=test -n "€DISPLAY"
image/uyvy; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/disz[§play %s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPL0\£AY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/li~v]¢b/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16–display %s; test=test -n "$DISPLAY"
image/x-xpixmap; /usr/lib/x86_64-linux-gnu/ImagB^°eMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowdump; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Qus_†16/display %s; test=test -n "$DISPLAY"
image/x-icon; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -©°`ün "$DISPLAY"
image/yuv; /usr/lib/x86_…4-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
text/english; /uHDaûsr/bin/emacs24 -nw %s; needsterminal
text/plain; /usr/bin/emacs24 -nw %s; needsterminal
text/x-makefile; /usr/bin/emacs24 -nw %s&›bù; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++src; /usr/bin/emacs24 -nw %s; needsterminal
textªncú/x-chdr; /usr/bin/emacs24 -nw ⁄s; needsterminal
text/x-csrc; /usr/bin/emacs24 -nw %s; needsterminal
text/x-java; /usr/bin/emacs2ﬁ dõ4 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal
text/x-pascal; /usr/bin/emacs24 -nw %s; needsterminalw«eö
text/x-tcl; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tex; /usr/bin/emacs24 -nw %s; needsterminal
application/x-shellscript&fô; /usr/bin/emacs24 -nw ⁄s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++; /usr/bin/emacs24 -nw %s; n°Jgòeedsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/plain; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"ÇVhó
text/x-makefile; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++hdr; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/ëRiñx-c++src; /usr/bñn/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /uÚŒjïsr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs2®kî4 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=ålìtest -n "€DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
application/x-shellscript; /usr/bin/emacs24 %s; testõmí=test -n "$DISPLAY"
text/x-c; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++; /usr/bin/emacs24 %s; test=test -n "$DISPLî_nëAY"
application/pdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzpdf; evince-previewer %s; test=test -n "$DISPL-£oêAY›
application/x-gzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-xzpdf; evince-previewer %s; test=test -n "$Dò$pèISPLAY"
application/x-ext-pdf; evince-previewer %s; test=test -n "$DISPLAY"
application/postscript; evince-previewer %s; test=teK5qést -n "$DISPLAY"
application/x-bzpostscript; evince-previewer %s; test=test -n "$DISPLAY"
application/x-gzpostscript; evince-prerçviewer %s; test=test -n "$DISPLAY"
image/x-eps; evince-previewer %s; test=test -n "$DISPLAY"
image/x-bzeps; evince-previewer %s;DŒså test=test -n "$DISPLAY"
image/x-gzeps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-ps; evince-previewer %s; ÔBtãtest=test -n "$DISPLAY"
application/x-ext-eps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-dvi; evince-preâiewer πuä%s; test=test -n "$DISPLAY"
application/x-bzdvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-gzdvi; evince-previeRvâwer %s; test=test -n "$DISPLAY"
application/x-ext-dvi; evince-previewer %s; test=test -n "$DISPLAY"
image/vnd.djvu; evince-previ˝–wàewer %s; test=test -n "$DISPLAY"
application/x-ext-djv; evince-previewer %s; test=test -n "$DISPLAY"
application/x“ext-djvu; evi{·xánce-previewer %s; test=test -n "$DISPLAY"
image/tiff; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cbr; evince-preŸyÜviewer %s; test=test -n "$DISPLAY"
application/x-cbz; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cb7; evince-preåazÖviewer %s; test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer %s; test=test -n "$DISPLAY"
applñcation/x-ext-cbz; evk{Ñince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/oxps;D9|É evince-previewer %s; test=test -n "$DISPLAY"
application/vnd.ms-xpsdocument; evince-previewer %s; test=test -n "$DISPLAY"
inodeZÎ}Ç/directory; exo-open --launch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/trash; exo-opön --launch FileManager %s; L∫~Åtest=test -n "$DISPLAY"
x-scheme-handler/mailto; exo-open --launch MailReader %s; test=test -n "$DISPLAY"
x-scheme-handler/http;´ÍÄ exo-open --launch WebBrowser %s; test=test -n "$DISPLAY"
x-scheme-handler/https; exo-open --launch WebBrowser %s; test=test -n f¸Ä"$DISPLAY"
text/html; firefox -private-window %s; test=test -n "$DISPLAY"
text/xml; firefox -èrivate-window %s; test=test -n "$Dì^Å~ISPLAY"
application/xhtml+xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xml; firefox -private-window %s; Ç"Ç}test=test -n "$DISPLAY"
application/rss+xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/rdf+xml; firefox -p˙É|rivate-window %s; test=test -n "$DISPLAY"
image/gif; firefox -private-window %s; test=ãest -n "$DISPLAY"
image/jpeg; firefox -pr¡9Ñ{ivate-window %s; test=test -n "$DISPLAY"
image/png; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/http; fµ‚Özirefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/https; firefox -private-window %s; test=test -n "$DISPLAY"
x∏ÕÜy-scheme-handler/ftp; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheíe-handler/chrome; firefox -private-window %s; te$§áxst=test -n "$DISPLAY"
video/webm; firefox -private-window %s; test=test -n "$DISPLAY"
application/x-xpinstall; firefox -private-^)àwwindow %s; test=test -n "$DISPLAY"
application/pkcs12; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs12+pem; /˝âvusr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime; /äsr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicatiWAäuon/pkcs7-mime+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8; /usr/bin/gcr-viewer %s; test=test -n "$DISÉwãtPLAY"
application/pkcs8+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-cert; /usr/bin/gcr-viewer %s; test"æås=test -n "$DISPLAY"
application/pkix-cert+pem; /usr/bin/gcr-vieweç %s; test=test -n "$DISPLAY"
application/pkix-crl; /usr/bin/gc6çrr-viewer %s; test=test -n "$DISPLAY"
application/pkix-crl+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pemë¡éq-file; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-key; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
ap“ªèpplication/x-pkcs12; /usr/bin/gcr-viewer %s; test=test -n "€DISPLAY"
application/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; teà§êost=test -n "$DISPLAY"
application/x-x509-ca-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-x509-user-cert; àóën/usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/ﬂ^ímpkcs10+pem; /usr/bin/gcr-viewer %s; test=test -n "$ªISPLAY"
application/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"xìl
application/x-spkac+base64; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-rpm; gnome-software --local-filename=óöîk%s; test=test -n "$DISPLAY"
application/x-redhat-package-manager; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
ap5€ïjplication/x-deb; gnome-software --local-fileëame=%s; test=test -n "$DISPLAY"
application/x-app-package; gnome-software --local-fm¬ñiilename=%s; test=test -n "$DISPLAY"
application/vnd.ms-cab-compressed; gnome-software --local-filename=%s; test=test -n "$DISPLA2ΩóhY"
application/vnd.xdgapp; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
x-scheme-handler/apt; gnome-software --loJ-ògcal-filename=%s; test=test -n "$DISPLæY"
application/vnd.snap; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
appliUÑôfcation/x-java-archive; /usr/lib/jvm/java-8-oracle/bin/java -jar %s; test=test -n "$DISPLAY"
application/java-archive; /usr/lib/j-öevm/java-8-oracle/bin/java -jar %s; test=test -n "$DISPLAY"
application/x-jar; /usr/lib/jvm/java-8-oracle/bin/java -jar %s; test=z™õdtest -n "$DISPLAY"
application–x-java-jnlp-file; /usr/lib/jvm/java-8-oracle/jre/bin/javaws %s; test=test -n "$DISPLAY"
x-scheme-Cëúchandler/mailto; kmailservice5 %s; test=test -n "$DISPLAY"
x-scheme-handler/telnet; ktelnetservice5 %s; test=test -n "$DISPLAY"
x±ùb-scheme-handler/rlogin; ktelnetservice5 %s; test=test -n "$DISPLAY"
x-scheme-handler/ssh; ktelnetservice5 %s; test=test -n "$DISˇ6ûaPLAY"
application/vnd.oèenofficeorg.extension; libreoffice --math %s; test=test -n "$DISPLAY"
x-scheme-handler/vnd.libreoffice.c;aü`mis; libreoffice --math %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.text-flat-xml; libreoffice %s; test=test a†_-n "$DISPLAY"
application/vnd.oasis.opendocument.spreadsheet-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oÃ«°^asis.opendocumenã.graphics-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.presentation-fla-Ø¢]t-xml; libreoffice %s; test=test -n "$DISPLAY"
application/x-linguist; /usr/bin/linguist-qt4 %s; test=test -n "$DISPLAY"
applica2û£\tion/x-meld-comparison; meld %s; test=test -n "$DISPLAY"
text/plain; mousepad %s; test=test -n "$DISPLAY"
application/x-onboardsª§[ettings; ênboard-settings %s; test=test -n "$DISPLAY"
application/x-onboard; onboard %s; test=test -n "$DISPLAY"
application/x-jo,•Zava-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/java-archive; cautious-launcher %s /usÈN¶Yr/bin/java -jar; test=test -n "$DISPLAY"
application/x-jar; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
appÀßXliúation/x-7z-compressed; file-roller %s; test=test -n "$DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n ”û®W"$DISPLAY"
application/x-ace; file-roller %s; test=test -n "$DISPLAY"
application/x-alz; file-roller %s; test=test -n "$DISPLAY"I6©V
application/x-ar; file-roller %s; test=test -n "$DISPLAY"
application/x-arj; file-roller %s; test=test -n "$DISPLAY"
applicatio+™Un/x-bzip; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
appœ^´Tlication/x-bzip1; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1-compressed-tar; file-roller %s; test=test -n "$DIS£ô¨SPLAY"
application/x-cabinet; file-roller %s; test=test -n "$DISPLAY"
application/x-cbr; file-roller %s; test=test -n "$DI¨PLAY"
;ì≠Rapplication/x-cbz; file-roller %s; test=test -n "$DISPLAY"
application/x-cd-image; file-roller %s; test=test -n "$DISPLAY"
appliEÌÆQcation/x-compress; file-roller %s; test=test -n "$DISPLAY"
application/x-compressed-tar; file-roller %s; test=test -n "$DISPLAY""‹ØP
application/x-cpio; file-roller %s; test=test -n "$DISPLAY"
application/x-deb; file-roller %s; test=test -n "$DISØLAY"
applicat4‚∞Oion/x-ear; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-dos-executable; file-roller %s; test=test -n "$DISPLAY"
appl|Y±Nication/x-gtar; file-roller %s; test=test -n "$DISPLAY"
application/x-gzip; file-roller %s; test=test -n "$DISPLAY"
application/·Û≤Mx-gzpostscript; file-roller %s; test=test -n "$DISPLAY"
application/x-java-archive; file-roller %s; test=teåt -n "$DISPLAY"
applê≥Lication/x-lha; file-roller %s; test=test -n "$DISPLAY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x-bq¥Klrzip; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
appligSµJcation/x-lzip; file-roller %s; test=test -n "$DISPLAY"
application/x-lzip-compressed-tar; file-rolleç %s; test=test -n "$DISPLAY5≥∂I"
application/x-lzma; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma-compressed-tar; file-roller %s; test=test -n "$π]∑HDISPLAY"
application/x-lzop; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop-compressed-tar; file-roller %s; test=teséÀ∏Gt -n "$DISPLAY"
application/x-ms-wim; file-roller %s; test=test -n "$DISPLAY"
application/x-rûr; file-roller %s; test=test -n "$PíπFDISPLAY"
application/x-rar-compressed; file-roller %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s; test=test -n "æl∫E$DISPLAY"
application/x-rzip; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip-compressed-tar; file-roller %s; test=teE2ªDst -n "$DISPLAY"
application/x-tar; file-roller %s; test=test -n "$DISPLAY"
applicatioë/x-tarz; file-roller %s; test=test -n "$Df˝ºCISPLAY"
application/x-stuffit; file-roller %s; test=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY—øΩB"
application/x-xz; file-roller %s; test=test -n "$DISPLAY"
